,Season,HomeTeam,AwayTeam,Result,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA
1,2023,Arsenal,Newcastle,D,0,0,1,0,0,1,0,17,8,4,1,10,16,5,5,4,4,0,0,1.8,3.8,4.33,1.8,3.6,4.4,1.83,3.75,4.2
2,2023,Arsenal,Man United,W,3,2,2,1,1,1,3,25,6,5,4,8,9,12,4,1,2,0,0,1.8,3.8,4.2,1.87,3.7,4,1.85,3.8,4
3,2023,Arsenal,Brentford,D,1,1,1,0,0,1,28,23,9,7,2,9,9,7,4,0,2,0,0,1.44,4.75,7,1.43,4.5,7.5,1.45,4.6,7
4,2023,Arsenal,Man City,L,1,3,0,1,1,1,3,10,9,1,6,11,15,1,3,2,3,0,0,2.9,3.5,2.35,2.85,3.4,2.4,2.9,3.3,2.45
5,2023,Arsenal,Everton,W,4,0,2,2,0,2,24,15,8,5,5,5,12,5,1,0,2,0,0,1.36,4.75,10,1.34,5,9.25,1.35,5,8.75
6,2023,Arsenal,Bournemouth,W,3,2,2,0,1,0,5,31,4,9,4,6,8,17,1,0,2,0,0,1.22,7,12,1.21,6.5,14,1.22,6.75,14
7,2023,Arsenal,Crystal Palace,W,4,1,2,2,0,2,34,15,8,5,4,8,10,5,4,0,1,0,0,1.25,5.5,15,1.26,5.75,12,1.25,5.75,12
8,2023,Arsenal,Leeds,W,4,1,2,1,0,2,9,13,7,6,5,11,13,4,3,0,2,0,0,1.29,6,9,1.29,5.75,10,1.3,5.75,10
9,2023,Arsenal,Southampton,D,3,3,1,1,2,0,35,25,8,6,6,10,14,7,2,1,5,0,0,1.2,7,13,1.2,7,14,1.22,6.75,13
10,2023,Arsenal,Chelsea,W,3,1,2,3,0,2,32,16,7,10,4,10,10,7,2,0,2,0,0,1.6,4,5.5,1.6,4.1,5.5,1.6,4.2,5.5
11,2023,Arsenal,Brighton,L,0,3,0,0,0,1,0,14,12,2,6,13,17,5,2,1,2,0,0,1.73,4.2,4.2,1.77,4,4.1,1.75,4,4.3
12,2023,Arsenal,Wolves,W,5,0,2,3,0,2,1,14,6,8,0,8,11,8,4,0,0,0,0,1.36,5.25,8,1.37,5.25,7.75,1.43,4.6,7.75
13,2022,Arsenal,Man City,L,1,2,0,1,0,2,34,7,15,2,2,13,5,5,5,3,2,1,0,5.75,4.75,1.5,6,4.6,1.49,5.75,4.8,1.5
14,2022,Arsenal,Burnley,D,0,0,1,0,0,1,8,20,10,5,1,9,13,12,4,0,2,0,0,1.36,4.75,9,1.37,4.75,9,1.37,5,8.25
15,2022,Arsenal,Brentford,W,2,1,2,0,0,1,14,24,6,8,2,10,5,14,0,1,1,0,0,1.44,4.2,8,1.46,4.5,7,1.47,4.4,7.25
16,2022,Arsenal,Wolves,W,2,1,2,0,1,0,20,26,6,5,2,8,9,5,4,1,1,0,0,1.65,3.8,5.5,1.62,3.75,5.75,1.65,3.75,5.75
17,2022,Arsenal,Leicester,W,2,0,2,1,0,2,3,21,6,8,3,8,10,2,6,0,3,0,0,1.5,4.5,6,1.49,4.6,6,1.53,4.5,5.75
18,2022,Arsenal,Liverpool,L,0,2,0,0,0,1,1,9,9,2,3,9,9,1,6,0,1,0,0,3.5,4,1.9,3.4,4,1.93,3.75,3.85,1.9
19,2022,Arsenal,Brighton,L,1,2,0,0,1,0,8,20,8,4,3,12,19,11,2,3,4,0,0,1.61,3.8,5.75,1.6,4,5.5,1.6,3.9,6
20,2022,Arsenal,Man United,W,3,1,2,2,1,2,6,14,14,7,5,9,12,1,7,3,4,0,0,2.05,3.5,3.5,2.05,3.6,3.4,2.1,3.5,3.4
21,2022,Arsenal,Leeds,W,2,1,2,2,0,2,5,19,3,9,2,13,15,8,2,2,2,0,1,1.45,4.5,7,1.42,5,6.75,1.45,4.7,6.75
22,2022,Arsenal,Everton,W,5,1,2,2,1,2,1,26,6,9,2,8,9,12,2,0,1,0,0,1.36,4.75,9,1.38,5,7.75,1.37,4.9,8.5
23,2022,Arsenal,Leicester,W,4,2,2,2,0,2,9,19,6,7,2,15,9,6,2,1,1,0,0,1.53,4.33,5.75,1.52,4.4,6,1.53,4.4,5.75
24,2022,Arsenal,Fulham,W,2,1,2,0,0,1,13,22,11,8,3,6,12,9,2,2,3,0,0,1.3,5.75,9,1.3,5.75,9.25,1.35,5.25,8.25
25,2022,Arsenal,Aston Villa,W,2,1,2,1,0,2,32,22,4,9,3,10,14,10,3,2,3,0,0,1.45,4.5,6,1.46,4.5,7,1.47,4.6,6.75
26,2022,Arsenal,Tottenham,W,3,1,2,1,1,1,3,22,7,9,3,10,10,5,2,2,1,0,1,2.05,3.75,3.3,2.05,3.7,3.4,2.1,3.7,3.3
27,2022,Arsenal,Liverpool,W,3,2,2,2,1,2,24,11,8,7,3,11,11,4,3,1,2,0,0,2.5,3.6,2.62,2.5,3.7,2.55,2.5,3.65,2.6
28,2022,Arsenal,Nott'm Forest,W,5,0,2,1,0,2,35,24,5,10,2,9,8,9,4,0,1,0,0,1.2,7,12,1.2,6.75,14.5,1.2,6.75,13
29,2022,Arsenal,West Ham,W,3,1,2,0,1,0,24,16,8,5,4,13,17,7,5,0,2,0,0,1.5,4.33,6.5,1.5,4.33,6.25,1.53,4.4,6
30,2021,Arsenal,Crystal Palace,D,0,0,1,0,0,1,1,11,12,4,2,10,11,7,3,1,1,0,0,1.53,4,6.5,1.55,4,6.5,1.55,4.1,6
31,2021,Arsenal,Newcastle,W,3,0,2,0,0,1,8,20,4,6,1,9,8,7,2,0,0,0,0,1.4,4.5,8,1.45,4.6,7,1.45,4.55,7
32,2021,Arsenal,Man United,D,0,0,1,0,0,1,24,17,14,3,3,9,16,4,7,1,3,0,0,2.8,3.5,2.45,2.9,3.25,2.5,2.85,3.4,2.5
33,2021,Arsenal,Leeds,W,4,2,2,3,0,2,34,13,9,5,5,8,17,4,5,0,2,0,0,1.83,3.8,4,1.85,3.8,4,1.9,3.8,3.85
34,2021,Arsenal,Man City,L,0,1,0,0,1,0,14,7,15,1,3,11,9,1,3,2,2,0,0,6.5,4.33,1.5,6.25,4.1,1.55,6,4.3,1.53
35,2021,Arsenal,Tottenham,W,2,1,2,1,1,1,24,13,6,3,3,12,14,6,3,1,2,0,1,2.55,3.4,2.75,2.55,3.4,2.75,2.55,3.3,2.8
36,2021,Arsenal,Liverpool,L,0,3,0,0,0,1,34,3,16,2,7,10,10,1,2,1,1,0,0,3.1,3.7,2.15,3.1,3.6,2.2,3.1,3.5,2.25
37,2021,Arsenal,Fulham,D,1,1,1,0,0,1,6,18,3,5,1,9,11,11,1,0,3,0,0,1.7,3.8,4.8,1.72,3.7,5,1.75,3.65,4.8
38,2021,Arsenal,Everton,L,0,1,0,0,0,1,14,14,8,3,1,13,10,7,3,1,3,0,0,2,3.5,3.75,2.05,3.5,3.6,2,3.45,3.85
39,2021,Arsenal,West Brom,W,3,1,2,2,0,2,28,15,12,7,1,7,9,6,6,1,2,0,0,1.44,4.5,7,1.45,4.6,7,1.47,4.5,6.5